id,X,Y,M,V
2800,-265.44925,-47.13219,108.212296,0.4041966
2801,316.51572,-284.7772,88.91117,0.39968988
2802,-240.17221,121.28616,25.576128,0.3814047
2803,156.1834,269.34628,25.911224,0.38950425
2804,-166.33125,186.02827,125.50889,0.39415386
2805,249.73192,-147.53168,44.949547,0.5930812
2806,-205.28874,233.80199,108.63443,0.7908102
2807,-210.45071,-332.72607,34.77282,0.74629956
2808,-175.3496,112.70111,174.31837,0.3249681
2809,121.39847,379.9562,52.282932,0.89363307
2810,54.837563,109.21588,126.21425,0.92177105
2811,-223.96579,254.75604,86.7561,0.1996137
2812,220.77226,312.27725,98.50924,0.5539754
2813,-11.236007,-7.121274,47.546654,0.20026723
2814,-34.17471,-154.69647,37.259117,0.89303774
2815,-300.74146,-286.87924,108.700096,0.9340193
2816,15.063833,-222.27682,47.5282,0.6023451
2817,-50.855198,-165.97585,155.91638,0.3929509
2818,25.183786,271.2266,82.632744,0.71462536
2819,178.0147,-248.78879,129.9795,0.39716005
2820,243.9664,-367.2771,76.92515,0.7870831
2821,-311.60706,-28.360096,90.19885,0.19921228
2822,340.80762,150.3778,37.32028,0.40002257
2823,326.5608,-131.192,105.14901,0.67333
2824,293.33725,-318.1354,46.04001,0.94944793
2825,228.9457,-378.31027,52.26235,0.44900542
2826,207.25543,207.39732,60.80905,0.6154221
2827,223.71527,192.60544,125.902824,0.49028525
2828,326.354,154.78874,151.70111,0.73880666
2829,-101.803795,403.56912,90.61879,0.39983436
2830,252.5302,-49.68545,58.13732,0.3978314
2831,-160.5617,149.4374,99.25131,0.93858933
2832,351.20422,-289.3287,41.538532,0.5992295
2833,-353.37314,-180.62671,139.05983,0.4451597
2834,209.52777,-319.52893,125.8723,0.9396848
2835,-154.86331,-9.621723,97.53789,0.59531486
2836,-374.92197,279.7154,143.53664,0.3945523
2837,113.10288,390.19934,91.5223,0.37504098
2838,-152.4869,-250.9098,139.64392,0.19971606
2839,-152.14058,320.59467,96.31231,0.47922033
2840,363.26044,246.08841,131.334,0.5102132
2841,-0.34926212,-277.69308,39.87589,0.6007547
2842,-107.50171,314.16342,165.0344,0.8350163
2843,-395.3284,-296.13797,61.68936,0.39739916
2844,-326.9225,309.61932,96.0739,0.35528964
2845,126.52006,-160.89993,24.588154,0.25991955
2846,143.59761,-318.03546,63.953262,0.19938157
2847,285.4084,-203.08849,105.724884,0.6498532
2848,116.573746,52.915775,157.14258,0.47574052
2849,304.44696,6.160494,144.00847,0.19851689
2850,-324.86224,-22.0122,59.792667,0.27373168
2851,376.3683,-118.97316,92.32568,0.839281
2852,-334.98264,-197.72948,62.20619,0.20033841
2853,361.34076,-299.25665,40.942196,0.54633224
2854,-379.90552,36.87335,115.055336,0.74864656
2855,-287.42114,262.75558,165.58813,0.58659726
2856,-316.94403,-277.24954,139.40636,0.40019763
2857,273.14902,-103.43999,115.76669,0.5560517
